Ticker,Company Name,CIK,Sector,Industry
HKD,AMTD Digital Inc.,0001809691,Technology,Software—Application
ASTS,"AST SpaceMobile, Inc.",0001780312,Technology,Communication Equipment
DMRC,Digimarc CORP,0001438231,Technology,Information Technology Services
RPAY,Repay Holdings Corp,0001720592,Technology,Software—Infrastructure
PUBM,"PubMatic, Inc.",0001422930,Technology,Software—Application
KARO,Karooooo Ltd.,0001828102,Technology,Software—Application
YALA,Yalla Group Ltd,0001794350,Technology,Software—Application
CNDT,CONDUENT Inc,0001677703,Technology,Information Technology Services
MEI,METHODE ELECTRONICS INC,0000065270,Technology,Electronic Components
YEXT,"Yext, Inc.",0001614178,Technology,Software—Infrastructure
ENFN,"Enfusion, Inc.",0001868912,Technology,Software—Application
AAOI,"APPLIED OPTOELECTRONICS, INC.",0001158114,Technology,Communication Equipment
MTTR,"Matterport, Inc./DE",0001819394,Technology,Software—Application
IMXI,"International Money Express, Inc.",0001683695,Technology,Software—Infrastructure
BLND,"Blend Labs, Inc.",0001855747,Technology,Software—Application
CORZ,"Core Scientific, Inc./tx",0001839341,Technology,Software—Infrastructure
ICG,Intchains Group Ltd,0001895597,Technology,Semiconductors
DDD,3D SYSTEMS CORP,0000910638,Technology,Computer Hardware
CRNC,Cerence Inc.,0001768267,Technology,Software—Application
BIGC,"BigCommerce Holdings, Inc.",0001626450,Technology,Software—Application
LASR,"NLIGHT, INC.",0001124796,Technology,Semiconductors
AOSL,ALPHA & OMEGA SEMICONDUCTOR Ltd,0001387467,Technology,Semiconductors
VMEO,"Vimeo, Inc.",0001837686,Technology,Software—Application
SNPO,Snap One Holdings Corp.,0001856430,Technology,Electronics & Computer Distribution
IIIV,"i3 Verticals, Inc.",0001728688,Technology,Software—Infrastructure
HCKT,"HACKETT GROUP, INC.",0001057379,Technology,Information Technology Services
KC,Kingsoft Cloud Holdings Ltd,0001795589,Technology,Software—Application
SCWX,SecureWorks Corp,0001468666,Technology,Software—Infrastructure
MTWO,"M2i Global, Inc.",0001753373,Technology,Software—Application
SMRT,"SmartRent, Inc.",0001837014,Technology,Software—Application
NNDM,Nano Dimension Ltd.,0001643303,Technology,Computer Hardware
NRDY,Nerdy Inc.,0001819404,Technology,Software—Application
SPWR,SUNPOWER CORP,0000867773,Technology,Solar
CINT,CI&T Inc,0001868995,Technology,Software—Infrastructure
MITK,MITEK SYSTEMS INC,0000807863,Technology,Software—Application
SMWB,SIMILARWEB LTD.,0001842731,Technology,Software—Application
DSP,Viant Technology Inc.,0001828791,Technology,Software—Application
ADTN,"ADTRAN Holdings, Inc.",0000926282,Technology,Communication Equipment
MGIC,MAGIC SOFTWARE ENTERPRISES LTD,0000876779,Technology,Information Technology Services
CGNT,Cognyte Software Ltd.,0001824814,Technology,Software—Infrastructure
ML,MONEYLION INC.,0001807846,Technology,Software—Application
ITRN,Ituran Location & Control Ltd.,0001337117,Technology,Communication Equipment
CTLP,"CANTALOUPE, INC.",0000896429,Technology,Information Technology Services
SOUN,"SOUNDHOUND AI, INC.",0001840856,Technology,Software—Application
STEM,"STEM, INC.",0001758766,Technology,Software—Infrastructure
MLAB,MESA LABORATORIES INC /CO/,0000724004,Technology,Scientific & Technical Instruments
AEHR,AEHR TEST SYSTEMS,0001040470,Technology,Semiconductor Equipment & Materials
TSAT,Telesat Corp,0001845840,Technology,Communication Equipment
CEVA,CEVA INC,0001173489,Technology,Semiconductors
MVIS,"MICROVISION, INC.",0000065770,Technology,Scientific & Technical Instruments
NN,NEXTNAV INC.,0001865631,Technology,Software—Infrastructure
LAW,"CS Disco, Inc.",0001625641,Technology,Software—Application
UIS,UNISYS CORP,0000746838,Technology,Information Technology Services
XPER,Xperi Inc.,0001788999,Technology,Software—Application
RDZN,Roadzen Inc.,0001868640,Technology,Software—Application
COMM,"CommScope Holding Company, Inc.",0001517228,Technology,Communication Equipment
ALNT,ALLIENT INC,0000046129,Technology,Electronic Components
DJCO,DAILY JOURNAL CORP,0000783412,Technology,Software—Application
SKYT,"SkyWater Technology, Inc",0001819974,Technology,Semiconductors
AUDC,AUDIOCODES LTD,0001086434,Technology,Communication Equipment
VPG,"Vishay Precision Group, Inc.",0001487952,Technology,Scientific & Technical Instruments
CLFD,"Clearfield, Inc.",0000796505,Technology,Communication Equipment
FARO,FARO TECHNOLOGIES INC,0000917491,Technology,Scientific & Technical Instruments
AVNW,"AVIAT NETWORKS, INC.",0001377789,Technology,Communication Equipment
DOMO,"DOMO, INC.",0001505952,Technology,Software—Application
OSPN,OneSpan Inc.,0001044777,Technology,Software—Infrastructure
LYTS,LSI INDUSTRIES INC,0000763532,Technology,Electronic Components
VNET,"VNET Group, Inc.",0001508475,Technology,Information Technology Services
GPRO,"GoPro, Inc.",0001500435,Technology,Consumer Electronics
NVEC,NVE CORP /NEW/,0000724910,Technology,Semiconductors
APPS,"Digital Turbine, Inc.",0000317788,Technology,Software—Application
NTGR,"NETGEAR, INC.",0001122904,Technology,Communication Equipment
NLST,NETLIST INC,0001282631,Technology,Semiconductors
AMSWA,AMERICAN SOFTWARE INC,0000713425,Technology,Software—Application
ABXXF,Abaxx Technologies Inc.,0001971975,Technology,Software—Application
CCSI,"Consensus Cloud Solutions, Inc.",0001866633,Technology,Software—Infrastructure
GILT,GILAT SATELLITE NETWORKS LTD,0000897322,Technology,Communication Equipment
BAND,Bandwidth Inc.,0001514416,Technology,Software—Infrastructure
CAN,Canaan Inc.,0001780652,Technology,Computer Hardware
QIWI,QIWI,0001561566,Technology,Software—Infrastructure
RXT,"Rackspace Technology, Inc.",0001810019,Technology,Software—Infrastructure
DAKT,DAKTRONICS INC /SD/,0000915779,Technology,Electronic Components
EGHT,8X8 INC /DE/,0001023731,Technology,Software—Application
BLZE,"Backblaze, Inc.",0001462056,Technology,Software—Infrastructure
ONTF,ON24 INC.,0001110611,Technology,Software—Application
MTLS,MATERIALISE NV,0001091223,Technology,Software—Application
MTC,"MMTec, Inc.",0001742518,Technology,Software—Application
INOD,INNODATA INC,0000903651,Technology,Information Technology Services
IBEX,IBEX Ltd,0001720420,Technology,Information Technology Services
WBX,Wallbox N.V.,0001866501,Technology,Electronic Components
TGAN,"Transphorm, Inc.",0001715768,Technology,Semiconductor Equipment & Materials
NUKK,Nukkleus Inc.,0001787518,Technology,Software—Application
FRGE,"Forge Global Holdings, Inc.",0001827821,Technology,Software—Application
API,"Agora, Inc.",[phone],Technology,Software—Application
TLS,TELOS CORP,0000320121,Technology,Software—Infrastructure
RMNI,"Rimini Street, Inc.",0001635282,Technology,Software—Application
PERF,Perfect Corp.,0001899830,Technology,Software—Application
BBAI,"BigBear.ai Holdings, Inc.",0001836981,Technology,Information Technology Services
CLMB,"Climb Global Solutions, Inc.",0000945983,Technology,Electronics & Computer Distribution
SSTI,"SOUNDTHINKING, INC.",0001351636,Technology,Software—Application
MX,MAGNACHIP SEMICONDUCTOR Corp,0001325702,Technology,Semiconductors
LUNA,LUNA INNOVATIONS INC,0001239819,Technology,Scientific & Technical Instruments
MAXN,"Maxeon Solar Technologies, Ltd.",0001796898,Technology,Solar
KOPN,KOPIN CORP,0000771266,Technology,Electronic Components
DAVE,Dave Inc./DE,0001841408,Technology,Software—Application
AIP,"Arteris, Inc.",0001667011,Technology,Semiconductors
RDVT,"Red Violet, Inc.",0001720116,Technology,Software—Application
ASUR,ASURE SOFTWARE INC,0000884144,Technology,Software—Application
LSAK,LESAKA TECHNOLOGIES INC,0001041514,Technology,Software—Infrastructure
PRTH,"Priority Technology Holdings, Inc.",0001653558,Technology,Software—Infrastructure
TCX,TUCOWS INC /PA/,0000909494,Technology,Software—Infrastructure
EGAN,EGAIN Corp,0001066194,Technology,Software—Application
PRCH,"Porch Group, Inc.",0001784535,Technology,Software—Application
VLN,Valens Semiconductor Ltd.,0001863006,Technology,Semiconductors
AEVA,"Aeva Technologies, Inc.",0001789029,Technology,Software—Infrastructure
ITI,"ITERIS, INC.",0000350868,Technology,Communication Equipment
KLTR,KALTURA INC,0001432133,Technology,Software—Application
CRNT,CERAGON NETWORKS LTD,0001119769,Technology,Communication Equipment
TRAK,"ReposiTrak, Inc.",0000050471,Technology,Software—Application
IMMR,IMMERSION CORP,0001058811,Technology,Software—Application
MIXT,MiX Telematics Ltd,0001576914,Technology,Software—Application
WEWA,"WEWARDS, INC.",0001616156,Technology,Software—Application
III,Information Services Group Inc.,0001371489,Technology,Information Technology Services
LTRX,LANTRONIX INC,0001114925,Technology,Communication Equipment
LPSN,LIVEPERSON INC,0001102993,Technology,Software—Application
OUST,"Ouster, Inc.",0001816581,Technology,Electronic Components
BKSY,BlackSky Technology Inc.,0001753539,Technology,Scientific & Technical Instruments
VCSA,"Vacasa, Inc.",0001874944,Technology,Software—Application
HEAR,Turtle Beach Corp,0001493761,Technology,Consumer Electronics
DM,"Desktop Metal, Inc.",0001754820,Technology,Computer Hardware
NOTE,"FiscalNote Holdings, Inc.",0001823466,Technology,Information Technology Services
ATOM,Atomera Inc,0001420520,Technology,Semiconductor Equipment & Materials
REKR,"Rekor Systems, Inc.",0001697851,Technology,Software—Infrastructure
RPMT,"REGO PAYMENT ARCHITECTURES, INC.",0001437283,Technology,Software—Infrastructure
WRAP,"WRAP TECHNOLOGIES, INC.",0001702924,Technology,Scientific & Technical Instruments
VOXX,VOXX International Corp,0000807707,Technology,Consumer Electronics
MRAM,EVERSPIN TECHNOLOGIES INC,0001438423,Technology,Semiconductors
TROO,"Troops, Inc. /Cayman Islands/",0001412095,Technology,Software—Application
ATGL,Alpha Technology Group Ltd,0001967621,Technology,Software—Infrastructure
SQNS,SEQUANS COMMUNICATIONS,0001383395,Technology,Semiconductors
INVE,"Identiv, Inc.",0001036044,Technology,Computer Hardware
QUIK,QUICKLOGIC Corp,0000882508,Technology,Semiconductors
CMTL,COMTECH TELECOMMUNICATIONS CORP /DE/,0000023197,Technology,Communication Equipment
PAYS,"Paysign, Inc.",0001496443,Technology,Software—Infrastructure
RGTI,"Rigetti Computing, Inc.",0001838359,Technology,Computer Hardware
TIO,"Tingo Group, Inc.",0000854800,Technology,Software—Application
OPTX,"SYNTEC OPTICS HOLDINGS, INC.",0001866816,Technology,Electronic Components
EACO,EACO CORP,0000784539,Technology,Electronics & Computer Distribution
MAPS,"WM TECHNOLOGY, INC.",0001779474,Technology,Software—Application
AIXI,Xiao-I Corp,0001935172,Technology,Software—Application
QBTS,D-Wave Quantum Inc.,0001907982,Technology,Computer Hardware
LTCH,"Latch, Inc.",0001826000,Technology,Software—Application
UPLD,"Upland Software, Inc.",0001505155,Technology,Software—Application
INTT,INTEST CORP,0001036262,Technology,Semiconductor Equipment & Materials
EXFY,"Expensify, Inc.",0001476840,Technology,Software—Application
ARBE,Arbe Robotics Ltd.,0001861841,Technology,Software—Infrastructure
ARAT,Arax Holdings Corp,0001566243,Technology,Software—Infrastructure
SURG,"SurgePays, Inc.",0001392694,Technology,Software—Application
ZFOX,"ZeroFox Holdings, Inc.",0001823575,Technology,Software—Infrastructure
EAXR,"Ealixir, Inc.",0000832370,Technology,Information Technology Services
MYNA,Mynaric AG,0001850453,Technology,Communication Equipment
RELL,"RICHARDSON ELECTRONICS, LTD.",0000355948,Technology,Electronic Components
ALOT,"AstroNova, Inc.",0000008146,Technology,Computer Hardware
PXLW,"PIXELWORKS, INC",0001040161,Technology,Semiconductors
PHUN,"Phunware, Inc.",0001665300,Technology,Software—Application
HOLO,MicroCloud Hologram Inc.,0001841209,Technology,Electronic Components
MKFG,Markforged Holding Corp,0001816613,Technology,Computer Hardware
CMBM,Cambium Networks Corp,0001738177,Technology,Communication Equipment
PWFL,"PowerFleet, Inc.",0001774170,Technology,Communication Equipment
PSQH,"PSQ Holdings, Inc.",0001847064,Technology,Software—Application
DHX,"DHI GROUP, INC.",0001393883,Technology,Software—Application
CSPI,CSP INC /MA/,0000356037,Technology,Information Technology Services
ALYA,Alithya Group inc,0001734520,Technology,Information Technology Services
AXTI,AXT INC,0001051627,Technology,Semiconductor Equipment & Materials
UEIC,UNIVERSAL ELECTRONICS INC,0000101984,Technology,Consumer Electronics
LDTC,LeddarTech Holdings Inc.,0001981462,Technology,Software—Application
BEEM,Beam Global,0001398805,Technology,Solar
SILC,SILICOM LTD.,0000916793,Technology,Communication Equipment
VUZI,Vuzix Corp,0001463972,Technology,Consumer Electronics
CCRD,CoreCard Corp,0000320340,Technology,Software—Application
WHEN,"WORLD HEALTH ENERGY HOLDINGS, INC.",0000943535,Technology,Software—Infrastructure
ELTK,ELTEK LTD,0001024672,Technology,Electronic Components
FEIM,FREQUENCY ELECTRONICS INC,0000039020,Technology,Communication Equipment
BCOV,BRIGHTCOVE INC,0001313275,Technology,Software—Application
PXPC,Phoenix Plus Corp.,0001785493,Technology,Solar
MPTI,"M-tron Industries, Inc.",0001902314,Technology,Electronic Components
SANG,Sangoma Technologies Corp,0001753368,Technology,Software—Infrastructure
IZM,ICZOOM Group Inc.,0001854572,Technology,Electronics & Computer Distribution
KVHI,KVH INDUSTRIES INC \DE\,0001007587,Technology,Communication Equipment
SOL,Emeren Group Ltd,0001417892,Technology,Solar
AUID,authID Inc.,0001534154,Technology,Software—Infrastructure
RSSS,"Research Solutions, Inc.",0001386301,Technology,Software—Application
SOTK,SONO TEK CORP,0000806172,Technology,Scientific & Technical Instruments
MKTW,"MARKETWISE, INC.",0001805651,Technology,Software—Application
ZENV,Zenvia Inc.,0001836934,Technology,Software—Application
OCFT,"ONECONNECT FINANCIAL TECHNOLOGY CO., LTD.",0001780531,Technology,Software—Application
SYT,"SYLA Technologies Co., Ltd.",0001946216,Technology,Software—Application
NA,Nano Labs Ltd,0001872302,Technology,Semiconductors
TYGO,"TIGO ENERGY, INC.",0001855447,Technology,Solar
ALAR,Alarum Technologies Ltd.,0001725332,Technology,Software—Infrastructure
FEBO,Fenbo Holdings Ltd,0001957001,Technology,Consumer Electronics
CYRB,Cyber App Solutions Corp.,0001851048,Technology,Software—Infrastructure
ARQQ,Arqit Quantum Inc.,0001859690,Technology,Software—Infrastructure
ONDS,Ondas Holdings Inc.,0001646188,Technology,Communication Equipment
SPPL,SIMPPLE LTD.,0001948697,Technology,Software—Application
LINK,INTERLINK ELECTRONICS INC,0000828146,Technology,Electronic Components
BKKT,"Bakkt Holdings, Inc.",0001820302,Technology,Software—Infrastructure
TACT,TRANSACT TECHNOLOGIES INC,0001017303,Technology,Computer Hardware
WFCF,"Where Food Comes From, Inc.",0001360565,Technology,Software—Application
ZEPP,Zepp Health Corp,0001720446,Technology,Consumer Electronics
MOBX,"MOBIX LABS, INC",0001855467,Technology,Semiconductors
PET,Wag! Group Co.,0001842356,Technology,Software—Application
EBIXQ,EBIX INC,0000814549,Technology,Software—Application
PXDT,"PIXIE DUST TECHNOLOGIES, INC.",0001962845,Technology,Consumer Electronics
GRRR,Gorilla Technology Group Inc.,0001903145,Technology,Software—Infrastructure
XBP,"XBP Europe Holdings, Inc.",0001839530,Technology,Software—Infrastructure
ALLT,Allot Ltd.,0001365767,Technology,Software—Infrastructure
GNSS,Genasys Inc.,0000924383,Technology,Scientific & Technical Instruments
SSNT,"SilverSun Technologies, Inc.",0001236275,Technology,Software—Application
BCRD,"BlueOne Card, Inc.",0001496690,Technology,Software—Application
RTC,Baijiayun Group Ltd,0001381074,Technology,Software—Application
GWSO,"Global Warming Solutions, Inc.",0001430300,Technology,Scientific & Technical Instruments
VLD,"Velo3D, Inc.",0001825079,Technology,Computer Hardware
GMM,Global Mofy Metaverse Ltd,0001913749,Technology,Information Technology Services
MLGO,MicroAlgo Inc.,0001800392,Technology,Software—Infrastructure
KWIK,"KwikClick, Inc.",0001884164,Technology,Software—Application
SPRU,SPRUCE POWER HOLDING CORP,0001772720,Technology,Solar
RAASY,Cloopen Group Holding Ltd,0001804583,Technology,Software—Application
VERI,"Veritone, Inc.",0001615165,Technology,Software—Infrastructure
AKTS,"Akoustis Technologies, Inc.",0001584754,Technology,Communication Equipment
CSLR,"Complete Solaria, Inc.",0001838987,Technology,Solar
FTCI,"FTC Solar, Inc.",0001828161,Technology,Solar
POET,POET TECHNOLOGIES INC.,0001437424,Technology,Semiconductors
SNCR,SYNCHRONOSS TECHNOLOGIES INC,0001131554,Technology,Software—Infrastructure
NVNI,Nvni Group Ltd,0001965143,Technology,Software—Application
AEYE,AUDIOEYE INC,0001362190,Technology,Software—Application
EBON,Ebang International Holdings Inc.,0001799290,Technology,Computer Hardware
YIBO,Planet Image International Ltd,0001868395,Technology,Computer Hardware
SMSI,"SMITH MICRO SOFTWARE, INC.",0000948708,Technology,Software—Application
LPTH,LIGHTPATH TECHNOLOGIES INC,0000889971,Technology,Electronic Components
ASYS,AMTECH SYSTEMS INC,0000720500,Technology,Semiconductor Equipment & Materials
ISDR,ISSUER DIRECT CORP,0000843006,Technology,Software—Application
DZSI,DZS INC.,0001101680,Technology,Communication Equipment
DPSI,"DecisionPoint Systems, Inc.",0001505611,Technology,Software—Application
EGIO,"Edgio, Inc.",0001391127,Technology,Software—Infrastructure
HYSR,"SUNHYDROGEN, INC.",0001481028,Technology,Solar
GSIT,GSI TECHNOLOGY INC,0001126741,Technology,Semiconductors
QUBT,Quantum Computing Inc.,0001758009,Technology,Computer Hardware
DGHI,Digihost Technology Inc.,0001854368,Technology,Software—Application
KPLT,"Katapult Holdings, Inc.",0001785424,Technology,Software—Infrastructure
STIX,"Semantix, Inc.",0001896049,Technology,Software—Application
APGT,"Appgate, Inc.",0001353538,Technology,Software—Infrastructure
KTCC,KEY TRONIC CORP,0000719733,Technology,Computer Hardware
BTQQF,Sonora Gold & Silver Corp.,0001821866,Technology,Software—Infrastructure
LVER,Lever Global Corp,0001932244,Technology,Software—Application
FCUV,FOCUS UNIVERSAL INC.,0001590418,Technology,Scientific & Technical Instruments
EMKR,EMCORE CORP,0000808326,Technology,Semiconductors
HKIT,HiTek Global Inc.,0001742341,Technology,Software—Application
BTTC,Bitech Technologies Corp,0001066764,Technology,Software—Application
RCAT,"Red Cat Holdings, Inc.",0000748268,Technology,Computer Hardware
OSS,"ONE STOP SYSTEMS, INC.",0001394056,Technology,Computer Hardware
USIO,"Usio, Inc.",0001088034,Technology,Software—Infrastructure
AIRG,AIRGAIN INC,0001272842,Technology,Communication Equipment
MNDO,MIND CTI LTD,0001119083,Technology,Software—Application
BTCM,BIT Mining Ltd,0001517496,Technology,Information Technology Services
AGMH,"AGM GROUP HOLDINGS, INC.",0001705402,Technology,Computer Hardware
APCX,AppTech Payments Corp.,0001070050,Technology,Software—Infrastructure
HSTA,Hestia Insight Inc.,0001813603,Technology,Software—Application
CPTN,"Cepton, Inc.",0001498233,Technology,Scientific & Technical Instruments
KNW,"KNOW LABS, INC.",0001074828,Technology,Scientific & Technical Instruments
PALT,"PALTALK, INC.",0001355839,Technology,Software—Application
MOGO,Mogo Inc.,0001602842,Technology,Software—Infrastructure
ALMU,"Aeluma, Inc.",0001828805,Technology,Semiconductors
BKTI,BK Technologies Corp,0000002186,Technology,Communication Equipment
AISP,"Airship AI Holdings, Inc.",0001842566,Technology,Software—Infrastructure
MMTIF,MICROMEM TECHNOLOGIES INC,0001085921,Technology,Semiconductors
DSWL,DESWELL INDUSTRIES INC,0000946936,Technology,Electronic Components
MRT,"Marti Technologies, Inc.",0001852767,Technology,Software—Application
AWRE,AWARE INC /MA/,0001015739,Technology,Software—Application
QMCO,QUANTUM CORP /DE/,0000709283,Technology,Computer Hardware
INVU,"Investview, Inc.",0000862651,Technology,Software—Application
CPSH,CPS TECHNOLOGIES CORP/DE/,0000814676,Technology,Electronic Components
SODI,SOLITRON DEVICES INC,0000091668,Technology,Semiconductor Equipment & Materials
LGL,LGL GROUP INC,0000061004,Technology,Electronic Components
GUER,"Guerrilla RF, Inc.",0001832487,Technology,Semiconductors
IDN,"Intellicheck, Inc.",0001040896,Technology,Software—Application
ANY,Sphere 3D Corp.,0001591956,Technology,Software—Application
REFR,RESEARCH FRONTIERS INC,0000793524,Technology,Electronic Components
CREX,"CREATIVE REALITIES, INC.",0001356093,Technology,Software—Application
FKWL,FRANKLIN WIRELESS CORP,0000722572,Technology,Communication Equipment
SATX,SatixFy Communications Ltd.,0001915403,Technology,Communication Equipment
MPAD,MICROPAC INDUSTRIES INC,0000065759,Technology,Electronic Components
SWVL,Swvl Holdings Corp,0001875609,Technology,Software—Application
ARBB,ARB IOT Group Ltd,0001930179,Technology,Information Technology Services
SCTC,Odysight.ai Inc.,0001577445,Technology,Scientific & Technical Instruments
JFU,9F Inc.,0001619544,Technology,Information Technology Services
AVAI,AVANT TECHNOLOGIES INC.,0001740797,Technology,Software—Application
SOS,SOS Ltd,0001346610,Technology,Software—Infrastructure
CASA,Casa Systems Inc,0001333835,Technology,Communication Equipment
NXPL,NextPlat Corp,0001058307,Technology,Software—Application
DUOT,"DUOS TECHNOLOGIES GROUP, INC.",0001396536,Technology,Software—Application
DAIO,DATA I/O CORP,0000351998,Technology,Electronic Components
ITMSF,INTERMAP TECHNOLOGIES CORP,0001285170,Technology,Software—Application
INLX,"INTELLINETICS, INC.",0001081745,Technology,Software—Application
MFON,MOBIVITY HOLDINGS CORP.,0001447380,Technology,Software—Application
INSG,INSEEGO CORP.,0001022652,Technology,Communication Equipment
ULY,Urgent.ly Inc.,0001603652,Technology,Software—Application
VHC,VirnetX Holding Corp,0001082324,Technology,Software—Infrastructure
NEON,Neonode Inc.,0000087050,Technology,Electronic Components
SONM,SONIM TECHNOLOGIES INC,0001178697,Technology,Communication Equipment
LAES,SEALSQ Corp,0001951222,Technology,Semiconductors
MRDB,MariaDB plc,0001929589,Technology,Software—Infrastructure
UTSI,UTSTARCOM HOLDINGS CORP.,0001030471,Technology,Communication Equipment
WYY,WIDEPOINT CORP,0001034760,Technology,Information Technology Services
WKEY,Wisekey International Holding S.A.,0001738699,Technology,Semiconductors
KOSS,KOSS CORP,0000056701,Technology,Consumer Electronics
BMR,Beamr Imaging Ltd.,0001899005,Technology,Software—Application
CLPS,CLPS Inc,0001724542,Technology,Information Technology Services
NTWK,NETSOL TECHNOLOGIES INC,0001039280,Technology,Software—Application
BMTX,"BM Technologies, Inc.",0001725872,Technology,Software—Application
DTST,Data Storage Corp,0001419951,Technology,Information Technology Services
GETR,"Getaround, Inc",0001839608,Technology,Software—Application
CLRO,CLEARONE INC,0000840715,Technology,Communication Equipment
MSAI,"Infrared Cameras Holdings, Inc.",0001863990,Technology,Software—Infrastructure
SCIA,"SCI Engineered Materials, Inc.",0000830616,Technology,Semiconductor Equipment & Materials
AITX,Artificial Intelligence Technology Solutions Inc.,0001498148,Technology,Computer Hardware
SEAV,SEATech Ventures Corp.,0001763660,Technology,Information Technology Services
BNZI,"Banzai International, Inc.",0001826011,Technology,Software—Application
RVYL,RYVYL Inc.,0001419275,Technology,Software—Infrastructure
JG,Aurora Mobile Ltd,[phone],Technology,Software—Infrastructure
OCC,OPTICAL CABLE CORP,0001000230,Technology,Communication Equipment
TRT,TRIO-TECH INTERNATIONAL,0000732026,Technology,Semiconductor Equipment & Materials
MAPPF,PROSTAR HOLDINGS INC. /BC,0001493130,Technology,Software—Application
VRAR,"Glimpse Group, Inc.",0001854445,Technology,Software—Infrastructure
SGMA,SIGMATRON INTERNATIONAL INC,0000915358,Technology,Electronic Components
AMPG,"AmpliTech Group, Inc.",0001518461,Technology,Communication Equipment
TAIT,TAITRON COMPONENTS INC,0000942126,Technology,Electronics & Computer Distribution
CXAI,CXApp Inc.,0001820875,Technology,Software—Application
SPI,"SPI Energy Co., Ltd.",0001210618,Technology,Solar
SCND,SCIENTIFIC INDUSTRIES INC,0000087802,Technology,Scientific & Technical Instruments
TSRI,TSR INC,0000098338,Technology,Software—Application
HWNI,"HIGH WIRE NETWORKS, INC.",0001413891,Technology,Information Technology Services
GOLQ,"GoLogiq, Inc.",0001746278,Technology,Software—Application
VIAO,VIA optronics AG,0001769116,Technology,Electronic Components
MVLA,Movella Holdings Inc.,0001839132,Technology,Software—Application
ONEI,OneMeta Inc.,0001388295,Technology,Software—Application
EBZT,"Everything Blockchain, Inc.",0001730869,Technology,Software—Application
FTFT,Future FinTech Group Inc.,0001066923,Technology,Software—Application
SYNX,Silynxcom Ltd.,0001976443,Technology,Communication Equipment
CISO,"CISO Global, Inc.",0001777319,Technology,Software—Infrastructure
CLOQ,"CYBERLOQ TECHNOLOGIES, INC.",0001437517,Technology,Software—Infrastructure
MARK,"REMARK HOLDINGS, INC.",0001368365,Technology,Software—Infrastructure
SPRS,SURGE COMPONENTS INC,0000747540,Technology,Electronics & Computer Distribution
SKKY,"Skkynet Cloud Systems, Inc.",0001546853,Technology,Software—Infrastructure
PRKR,PARKERVISION INC,0000914139,Technology,Semiconductors
MMAT,META MATERIALS INC.,0001431959,Technology,Electronic Components
BOSC,BOS BETTER ONLINE SOLUTIONS LTD,0001005516,Technology,Communication Equipment
CTM,"Castellum, Inc.",0001877939,Technology,Information Technology Services
INRD,"Inrad Optics, Inc.",0000719494,Technology,Electronic Components
CYCA,CYTTA CORP.,0001383088,Technology,Communication Equipment
ACFN,"ACORN ENERGY, INC.",0000880984,Technology,Scientific & Technical Instruments
KULR,"KULR Technology Group, Inc.",0001662684,Technology,Electronic Components
MTBL,"Moatable, Inc.",0001509223,Technology,Software—Application
ELSE,ELECTRO SENSORS INC,0000351789,Technology,Scientific & Technical Instruments
XELA,"Exela Technologies, Inc.",0001620179,Technology,Software—Application
KLDI,KLDiscovery Inc.,0001752474,Technology,Software—Application
HUBC,Hub Cyber Security Ltd.,0001905660,Technology,Software—Infrastructure
NOWG,Nowigence Inc.,0001761911,Technology,Software—Application
SOBR,"SOBR Safe, Inc.",0001425627,Technology,Scientific & Technical Instruments
CYN,Cyngn Inc.,0001874097,Technology,Software—Application
AHI,Advanced Health Intelligence Ltd,0001815436,Technology,Software—Application
HLRTF,Hillcrest Energy Technologies Ltd.,0001418149,Technology,Electronic Components
MCLDF,mCloud Technologies Corp.,0001756499,Technology,Software—Application
IDAI,T Stamp Inc,0001718939,Technology,Software—Application
MINM,"MINIM, INC.",0001467761,Technology,Communication Equipment
STRC,Sarcos Technology & Robotics Corp,0001826681,Technology,Computer Hardware
PAYD,PAID INC,0001017655,Technology,Software—Application
JNVR,Janover Inc.,0001805526,Technology,Software—Infrastructure
VSMR,VERIFY SMART CORP.,0001370292,Technology,Software—Application
MHUBF,MineHub Technologies Inc.,0001869137,Technology,Software—Application
PRST,Presto Automation Inc.,0001822145,Technology,Software—Application
PKKFF,Tenet Fintech Group Inc.,0001558924,Technology,Software—Infrastructure
CAUD,"Collective Audience, Inc.",0001854583,Technology,Software—Application
MSN,EMERSON RADIO CORP,0000032621,Technology,Consumer Electronics
AIAD,"AiAdvertising, Inc.",0000743758,Technology,Software—Application
LKCO,Luokung Technology Corp.,0001487839,Technology,Software—Application
OLB,"OLB GROUP, INC.",0001314196,Technology,Software—Infrastructure
UPYY,UPAY,0001677897,Technology,Software—Application
APYP,"APPYEA, INC",0001568969,Technology,Software—Application
TURB,"Turbo Energy, S.A.",0001963439,Technology,Solar
SVRE,SaverOne 2014 Ltd.,0001894693,Technology,Scientific & Technical Instruments
HTCR,"HeartCore Enterprises, Inc.",0001892322,Technology,Software—Application
DSNY,DESTINY MEDIA TECHNOLOGIES INC,0001099369,Technology,Software—Application
UAVS,AgEagle Aerial Systems Inc.,0000008504,Technology,Computer Hardware
INPX,INPIXON,0001529113,Technology,Software—Application
SDCH,"SideChannel, Inc.",0001022505,Technology,Software—Infrastructure
VJET,voxeljet AG,0001582581,Technology,Computer Hardware
BCAN,BYND CANNASOFT ENTERPRISES INC.,0001888151,Technology,Software—Infrastructure
SGN,"Signing Day Sports, Inc.",0001898474,Technology,Software—Application
HMBL,"HUMBL, INC.",0001119190,Technology,Software—Application
