Ticker,Company Name,CIK
RACE,Ferrari N.V.,0001648416
CL,COLGATE PALMOLIVE CO,0000021665
TGT,TARGET CORP,0000027419
NOC,NORTHROP GRUMMAN CORP /DE/,0001133421
SLB,SCHLUMBERGER LIMITED/NV,0000087347
NTES,"NetEase, Inc.",0001110646
SMFG,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",0001022837
ITUB,Itau Unibanco Holding S.A.,0001132597
BMO,BANK OF MONTREAL /CAN/,0000927971
CNQ,CANADIAN NATURAL RESOURCES LTD,0001017413
PH,PARKER HANNIFIN CORP,0000076334
EOG,EOG RESOURCES INC,0000821189
MCK,MCKESSON CORP,0000927653
BN,BROOKFIELD Corp /ON/,0001001085
PSX,Phillips 66,0001534701
TDG,TransDigm Group INC,0001260221
USB,US BANCORP \DE\,0000036104
SCCO,SOUTHERN COPPER CORP/,0001001838
APH,AMPHENOL CORP /DE/,0000820313
CTAS,CINTAS CORP,0000723254
MPC,Marathon Petroleum Corp,0001510295
MRVL,"Marvell Technology, Inc.",0001835632
SAN,"Banco Santander, S.A.",0000891478
GLNCY,Glencore plc/ADR,0001524684
TT,Trane Technologies plc,0001466258
APO,"Apollo Global Management, Inc.",0001858681
AON,Aon plc,0000315293
PYPL,"PayPal Holdings, Inc.",0001633917
FDX,FEDEX CORP,0001048911
ORLY,O REILLY AUTOMOTIVE INC,0000898173
LULU,lululemon athletica inc.,0001397187
DELL,Dell Technologies Inc.,0001571996
PNC,"PNC FINANCIAL SERVICES GROUP, INC.",0000713676
EMR,EMERSON ELECTRIC CO,0000032604
NXPI,NXP Semiconductors N.V.,0001413447
MNST,Monster Beverage Corp,0000865752
ROP,ROPER TECHNOLOGIES INC,0000882835
ECL,ECOLAB INC.,0000031462
NSC,NORFOLK SOUTHERN CORP,0000702165
BBVA,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",0000842180
VALE,Vale S.A.,0000917851
EPD,ENTERPRISE PRODUCTS PARTNERS L.P.,0001061219
HMC,HONDA MOTOR CO LTD,0000715153
BNS,BANK OF NOVA SCOTIA,0000009631
OLCLY,"Oriental Land Co., Ltd./ADR",0001545460
ADSK,"Autodesk, Inc.",0000769397
PCAR,PACCAR INC,0000075362
TEAM,Atlassian Corp,0001650372
FCX,FREEPORT-MCMORAN INC,0000831259
RSG,"REPUBLIC SERVICES, INC.",0001060391
AMX,AMERICA MOVIL SAB DE CV/,0001129137
MSI,"Motorola Solutions, Inc.",0000068505
SPG,SIMON PROPERTY GROUP INC /DE/,0001063761
ANZGY,ANZ GROUP HOLDINGS LIMITED/ADR,0001947559
PLTR,Palantir Technologies Inc.,0001321655
PXD,PIONEER NATURAL RESOURCES CO,0001038357
CRH,CRH PUBLIC LTD CO,0000849395
EW,Edwards Lifesciences Corp,0001099800
FTNT,"Fortinet, Inc.",0001262039
AJG,Arthur J. Gallagher & Co.,0000354190
COF,CAPITAL ONE FINANCIAL CORP,0000927628
OXY,OCCIDENTAL PETROLEUM CORP /DE/,0000797468
DNZOY,Denso Corp,0001446598
F,FORD MOTOR CO,0000037996
EL,ESTEE LAUDER COMPANIES INC,0001001250
E,ENI SPA,0001002242
PSA,Public Storage,0001393311
CTA-PA,"EIDP, Inc.",0000030554
CARR,CARRIER GLOBAL Corp,0001783180
GLD,SPDR GOLD TRUST,0001222333
ROST,"ROSS STORES, INC.",0000745732
HLT,Hilton Worldwide Holdings Inc.,0001585689
CPRT,COPART INC,0000900075
MET,METLIFE INC,0001099219
APD,"Air Products & Chemicals, Inc.",0000002969
MMM,3M CO,0000066740
TRV,"TRAVELERS COMPANIES, INC.",0000086312
NGG,NATIONAL GRID PLC,0001004315
DXCM,DEXCOM INC,0001093557
VLO,VALERO ENERGY CORP/TX,0001035002
WELL,WELLTOWER INC.,0000766704
AIG,"AMERICAN INTERNATIONAL GROUP, INC.",0000005272
IDXX,IDEXX LABORATORIES INC /DE,0000874716
DHI,HORTON D R INC /DE/,0000882184
TFC,TRUIST FINANCIAL CORP,0000092230
ODFL,"OLD DOMINION FREIGHT LINE, INC.",0000878927
GWW,"W.W. GRAINGER, INC.",0000277135
SPOT,Spotify Technology S.A.,0001639920
AZO,AUTOZONE INC,0000866787
DASH,"DoorDash, Inc.",0001792789
ET,Energy Transfer LP,0001276187
BAESY,BAE SYSTEMS PLC /FI/,0000895564
MSCI,MSCI Inc.,0001408198
CCI,CROWN CASTLE INC.,0001051470
COR,"Cencora, Inc.",0001140859
NU,Nu Holdings Ltd.,0001691493
NUE,NUCOR CORP,0000073309
MCHP,MICROCHIP TECHNOLOGY INC,0000827054
MFG,MIZUHO FINANCIAL GROUP INC,0001335730
DLR,"DIGITAL REALTY TRUST, INC.",0001297996
HUM,HUMANA INC,0000049071
AFL,AFLAC INC,0000004977
HES,HESS CORP,0000004447
KHC,Kraft Heinz Co,0001637459
GM,General Motors Co,0001467858
O,REALTY INCOME CORP,0000726728
STZ,"CONSTELLATION BRANDS, INC.",[phone]
TAK,TAKEDA PHARMACEUTICAL CO LTD,[phone]
TEL,TE Connectivity Ltd.,[phone]
PAYX,PAYCHEX INC,[phone]
KDP,Keurig Dr Pepper Inc.,0001418135
URI,"UNITED RENTALS, INC.",0001067701
SRE,SEMPRA,0001032208
DDOG,"Datadog, Inc.",0001561550
ING,ING GROEP NV,0001039765
ALL,ALLSTATE CORP,0000899051
SQ,"Block, Inc.",0001512673
LEN,LENNAR CORP /NEW/,0000920760
ARES,Ares Management Corp,0001176948
BSBR,Banco Santander (Brasil) S.A.,0001471055
HSY,HERSHEY CO,0000047111
BK,Bank of New York Mellon Corp,0001390777
CEG,Constellation Energy Corp,0001868275
SU,SUNCOR ENERGY INC,0000311337
ABEV,AMBEV S.A.,0001565025
CM,CANADIAN IMPERIAL BANK OF COMMERCE /CAN/,0001045520
WMB,"WILLIAMS COMPANIES, INC.",0000107263
DKILY,Daikin Industries Ltd,0001446519
PPERY,PT Bank Mandiri (Persero) Tbk / ADR,0001461748
PCG,PG&E Corp,0001004980
STM,STMicroelectronics N.V.,0000932787
MFC,MANULIFE FINANCIAL CORP,0001086888
CNC,CENTENE CORP,0001071739
CHTR,"CHARTER COMMUNICATIONS, INC. /MO/",0001091667
LVS,LAS VEGAS SANDS CORP,0001300514
KMB,KIMBERLY CLARK CORP,0000055785
WCN,"Waste Connections, Inc.",0001318220
CRARY,CREDIT AGRICOLE S A,0001279967
WDS,WOODSIDE ENERGY GROUP LTD,0000844551
OKE,ONEOK INC /NEW/,0001039684
FERG,Ferguson plc,0001832433
AEP,AMERICAN ELECTRIC POWER CO INC,0000004904
LHX,"L3HARRIS TECHNOLOGIES, INC. /DE/",0000202058
IBKR,"Interactive Brokers Group, Inc.",0001381197
FAST,FASTENAL CO,0000815556
AMP,AMERIPRISE FINANCIAL INC,0000820027
SMCI,"Super Micro Computer, Inc.",0001375365
IQV,IQVIA HOLDINGS INC.,0001478242
SYY,SYSCO CORP,0000096021
A,"AGILENT TECHNOLOGIES, INC.",0001090872
PRU,PRUDENTIAL FINANCIAL INC,0001137774
MRAAY,"Murata Manufacturing Co., Ltd./ADR",0001450468
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP,0001058290
TRP,TC ENERGY CORP,0001232384
NEM,NEWMONT Corp /DE/,0001164727
AME,AMETEK INC/,0001037868
HLN,Haleon plc,0001900304
LNG,"Cheniere Energy, Inc.",0000003570
MPLX,MPLX LP,0001552000
DOW,DOW INC.,0001751788
JCI,Johnson Controls International plc,0000833444
ALC,ALCON INC,0001167379
KVUE,Kenvue Inc.,0001944048
IAU,ISHARES GOLD TRUST,0001278680
GEHC,GE HealthCare Technologies Inc.,0001932393
CTVA,"Corteva, Inc.",0001755672
ZS,"Zscaler, Inc.",0001713683
KMI,"KINDER MORGAN, INC.",0001506307
EA,ELECTRONIC ARTS INC.,0000712515
MRNA,"Moderna, Inc.",0001682852
D,"DOMINION ENERGY, INC",0000715957
OTIS,Otis Worldwide Corp,0001781335
CODYY,COMPAGNIE DE SAINT GOBAIN,0001012037
YUM,YUM BRANDS INC,0001041061
FIS,"Fidelity National Information Services, Inc.",0001136893
VRSK,"Verisk Analytics, Inc.",0001442145
PTCAY,PT Chandra Asri Petrochemical Tbk/ADR,0001547873
GIS,GENERAL MILLS INC,0000040704
BIDU,"Baidu, Inc.",0001329099
WTKWY,WOLTERS KLUWER N V /FI,0000861967
GPN,GLOBAL PAYMENTS INC,0001123360
IT,GARTNER INC,0000749251
SVNDY,SEVEN & I HOLDINGS CO LTD,0001359519
CMI,CUMMINS INC,0000026172
MPWR,MONOLITHIC POWER SYSTEMS INC,0001280452
JD,"JD.com, Inc.",0001549802
BIIB,BIOGEN INC.,0000875045
VEEV,VEEVA SYSTEMS INC,0001393052
IR,Ingersoll Rand Inc.,0001699150
BCE,BCE INC,0000718940
TTD,"Trade Desk, Inc.",0001671933
QSR,Restaurant Brands International Inc.,0001618756
MDB,"MongoDB, Inc.",0001441816
ON,ON SEMICONDUCTOR CORP,0001097864
BDORY,BANCO DO BRASIL S.A.,0001433913
CSGP,"COSTAR GROUP, INC.",0001057352
EXC,EXELON CORP,0001109357
LYG,Lloyds Banking Group plc,0001160106
ATEYY,ADVANTEST CORP,0001158838
NDAQ,"NASDAQ, INC.",0001120193
FICO,FAIR ISAAC CORP,0000814547
PPG,PPG INDUSTRIES INC,0000079879
MLM,MARTIN MARIETTA MATERIALS INC,0000916076
CDW,CDW Corp,0001402057
KR,KROGER CO,0000056873
DSCSY,Disco Corporation/ADR,0001671750
BBD,BANK BRADESCO,0001160330
RYAAY,RYANAIR HOLDINGS PLC,0001038683
ROK,"ROCKWELL AUTOMATION, INC",0001024478
XEL,XCEL ENERGY INC,0000072903
VMC,Vulcan Materials CO,0001396009
COIN,"Coinbase Global, Inc.",0001679788
IMO,IMPERIAL OIL LTD,0000049938
HUBS,HUBSPOT INC,0001404655
EXR,Extra Space Storage Inc.,0001289490
CCEP,COCA-COLA EUROPACIFIC PARTNERS plc,0001650107
DIA,SPDR DOW JONES INDUSTRIAL AVERAGE ETF TRUST,0001041130
EFX,EQUIFAX INC,0000033185
RCL,ROYAL CARIBBEAN CRUISES LTD,0000884887
HAL,HALLIBURTON CO,0000045012
VICI,VICI PROPERTIES INC.,0001705696
WIT,WIPRO LTD,0001123799
LYB,LyondellBasell Industries N.V.,0001489393
ACGL,ARCH CAPITAL GROUP LTD.,0000947484
SLF,SUN LIFE FINANCIAL INC,0001097362
GWLIF,GREAT-WEST LIFECO INC.,0000850918
DLTR,"DOLLAR TREE, INC.",0000935703
WST,WEST PHARMACEUTICAL SERVICES INC,0000105770
CVE,CENOVUS ENERGY INC.,0001475260
LI,Li Auto Inc.,0001791706
ORAN,ORANGE,0001038143
ED,CONSOLIDATED EDISON INC,0001047862
GFS,GLOBALFOUNDRIES Inc.,0001709048
PWR,"QUANTA SERVICES, INC.",0001050915
TLGPY,Telstra Group Ltd,0001947542
ANSS,ANSYS INC,0001013462
CHT,CHUNGHWA TELECOM CO LTD,0001132924
DG,DOLLAR GENERAL CORP,0000029534
NET,"Cloudflare, Inc.",0001477333
BKR,Baker Hughes Co,0001701605
XYL,Xylem Inc.,0001524472
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,0000946581
FTV,Fortive Corp,0001659166
PEG,PUBLIC SERVICE ENTERPRISE GROUP INC,0000788784
PUK,PRUDENTIAL PLC,0001116578
DD,"DuPont de Nemours, Inc.",0001666700
MDY,SPDR S&P MIDCAP 400 ETF TRUST,0000936958
KEYS,"Keysight Technologies, Inc.",0001601046
GBTC,Grayscale Bitcoin Trust (BTC),0001588489
ADM,Archer-Daniels-Midland Co,0000007084
HPQ,HP INC,0000047217
BCS,BARCLAYS PLC,0000312069
WTW,WILLIS TOWERS WATSON PLC,0001140536
PINS,"PINTEREST, INC.",0001506293
RBLX,Roblox Corp,0001315098
FANG,"Diamondback Energy, Inc.",0001539838
BF-B,BROWN FORMAN CORP,0000014693
DFS,Discover Financial Services,0001393612
RMD,RESMED INC,0000943819
DVN,DEVON ENERGY CORP/DE,0001090012
GLW,CORNING INC /NY,0000024741
CAJPY,CANON INC,0000016988
HIG,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766
MTD,METTLER TOLEDO INTERNATIONAL INC/,0001037646
DB,DEUTSCHE BANK AKTIENGESELLSCHAFT,0001159508
GIB,CGI INC,0001061574
CBRE,"CBRE GROUP, INC.",0001138118
GOLD,BARRICK GOLD CORP,0000756894
CPNG,"Coupang, Inc.",0001834584
SPLK,SPLUNK INC,0001353283
DAL,"DELTA AIR LINES, INC.",0000027904
PKX,POSCO HOLDINGS INC.,0000889132
ZBH,"ZIMMER BIOMET HOLDINGS, INC.",0001136869
PUBGY,PUBLICIS GROUPE SA,0001050952
ULTA,"Ulta Beauty, Inc.",0001403568
TCOM,Trip.com Group Ltd,0001269238
FANUY,Fanuc Ltd,[phone]
TSCO,TRACTOR SUPPLY CO /DE/,[phone]
TLK,PERUSAHAAN PERSEROAN PERSERO PT TELEKOMUNIKASI INDONESIA TBK,0001001807
CAH,CARDINAL HEALTH INC,0000721371
OEZVY,OSTERREICHISCHE ELEKTRIZITATSWIRTSCHAFTS /FI,0001021020
SE,Sea Ltd,0001703399
SYM,Symbotic Inc.,0001837240
SAUHY,Straumann Holding AG / ADR,0001451279
TU,TELUS CORP,0000868675
AVB,AVALONBAY COMMUNITIES INC,0000915912
CJPRY,CENTRAL JAPAN RAILWAY CO,0001334687
CHD,CHURCH & DWIGHT CO INC /DE/,0000313927
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,0000943452
EIX,EDISON INTERNATIONAL,0000827052
EC,ECOPETROL S.A.,0001444406
TROW,PRICE T ROWE GROUP INC,0001113169
HWM,Howmet Aerospace Inc.,0000004281
RCI,ROGERS COMMUNICATIONS INC,0000733099
WEC,"WEC ENERGY GROUP, INC.",0000783325
WBD,"Warner Bros. Discovery, Inc.",0001437107
WY,WEYERHAEUSER CO,0000106535
NWG,NatWest Group plc,0000844150
NTR,Nutrien Ltd.,0001725964
CQP,"Cheniere Energy Partners, L.P.",0001383650
TW,Tradeweb Markets Inc.,0001758730
NVR,NVR INC,0000906163
VRT,Vertiv Holdings Co,0001674101
AWK,"American Water Works Company, Inc.",0001410636
BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",0001383312
AEM,AGNICO EAGLE MINES LTD,0000002809
GRMN,GARMIN LTD,0001121788
SBAC,SBA COMMUNICATIONS CORP,0001034054
MT,ArcelorMittal,0001243429
ARGX,ARGENX SE,0001697862
RJF,RAYMOND JAMES FINANCIAL INC,0000720005
IX,ORIX CORP,0001070304
OWL,BLUE OWL CAPITAL INC.,0001823945
FRFHF,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,0000915191
FITB,FIFTH THIRD BANCORP,0000035527
RKT,"Rocket Companies, Inc.",0001805284
ILMN,"ILLUMINA, INC.",0001110803
BLDR,"Builders FirstSource, Inc.",0001316835
APTV,Aptiv PLC,0001521332
BRO,"BROWN & BROWN, INC.",0000079282
HEI,HEICO CORP,0000046619
BNTX,BioNTech SE,0001776985
ICLR,ICON PLC,0001060955
VOD,VODAFONE GROUP PUBLIC LTD CO,0000839923
ALGN,ALIGN TECHNOLOGY INC,0001097149
EQR,EQUITY RESIDENTIAL,0000906107
DOV,DOVER Corp,0000029905
TEF,TELEFONICA S A,0000814052
PCRFY,PANASONIC Corp,0000063271
MOH,"MOLINA HEALTHCARE, INC.",0001179929
YAHOY,Yahoo! Japan Corp,0001446437
EXPE,"Expedia Group, Inc.",0001324424
MTB,M&T BANK CORP,0000036270
JBHT,HUNT J B TRANSPORT SERVICES INC,0000728535
STT,STATE STREET CORP,0000093751
PHM,PULTEGROUP INC/MI/,0000822416
EBAY,EBAY INC,0001065088
PTC,PTC INC.,0000857005
DECK,DECKERS OUTDOOR CORP,0000910521
STE,STERIS plc,0001757898
UWMC,UWM Holdings Corp,0001783398
MBLY,Mobileye Global Inc.,0001910139
DTE,DTE ENERGY CO,0000936340
ALNY,"ALNYLAM PHARMACEUTICALS, INC.",0001178670
FCNCA,FIRST CITIZENS BANCSHARES INC /DE/,0000798941
ROL,ROLLINS INC,0000084839
FNV,FRANCO NEVADA Corp,0001456346
WPM,Wheaton Precious Metals Corp.,0001323404
NTDTY,NTT Data Corp,0001446705
BAX,BAXTER INTERNATIONAL INC,0000010456
ARE,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",0001035443
IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC,0000051253
NOK,NOKIA CORP,0000924613
KOF,COCA COLA FEMSA SAB DE CV,0000910631
VRSN,VERISIGN INC/CA,0001014473
CCL,CARNIVAL CORP,0000815097
WRB,BERKLEY W R CORP,0000011544
ETR,ENTERGY CORP /DE/,0000065984
VLTO,Veralto Corp,0001967680
TDY,TELEDYNE TECHNOLOGIES INC,0001094285
FE,FIRSTENERGY CORP,0001031296
ASX,"ASE Technology Holding Co., Ltd.",0001122411
LYV,"Live Nation Entertainment, Inc.",0001335258
STLD,STEEL DYNAMICS INC,0001022671
UMC,UNITED MICROELECTRONICS CORP,0001033767
DRI,DARDEN RESTAURANTS INC,0000940944
INVH,Invitation Homes Inc.,0001687229
AXON,"AXON ENTERPRISE, INC.",0001069183
DKNG,DraftKings Inc.,0001883685
HPE,Hewlett Packard Enterprise Co,0001645590
IRM,IRON MOUNTAIN INC,0001020569
GPC,GENUINE PARTS CO,0000040987
BEKE,KE Holdings Inc.,0001809587
CCJ,CAMECO CORP,0001009001
TECK,TECK RESOURCES LTD,0000886986
CBOE,"Cboe Global Markets, Inc.",0001374310
WBA,"Walgreens Boots Alliance, Inc.",0001618921
TRGP,Targa Resources Corp.,0001389170
EBR,BRAZILIAN ELECTRIC POWER CO,0001439124
FLT,FLEETCOR TECHNOLOGIES INC,0001175454
ZM,"Zoom Video Communications, Inc.",0001585521
WAT,WATERS CORP /DE/,0001000697
SIRI,SIRIUS XM HOLDINGS INC.,0000908937
TSN,"TYSON FOODS, INC.",0000100493
HUBB,HUBBELL INC,0000048898
AKAM,AKAMAI TECHNOLOGIES INC,0001086222
PHG,KONINKLIJKE PHILIPS NV,0000313216
LUV,SOUTHWEST AIRLINES CO,0000092380
CLX,CLOROX CO /DE/,0000021076
KB,KB Financial Group Inc.,0001445930
FTS,Fortis Inc.,0001666175
CHKP,CHECK POINT SOFTWARE TECHNOLOGIES LTD,0001015922
LH,LABORATORY CORP OF AMERICA HOLDINGS,0000920148
BAH,Booz Allen Hamilton Holding Corp,0001443646
K,KELLANOVA,0000055067
BALL,BALL Corp,0000009389
PPL,PPL Corp,0000922224
ENTG,ENTEGRIS INC,0001101302
ES,EVERSOURCE ENERGY,0000072741
WMG,Warner Music Group Corp.,0001319161
IOT,Samsara Inc.,0001642896
MKL,MARKEL GROUP INC.,0001096343
WDC,WESTERN DIGITAL CORP,0000106040
TS,TENARIS SA,0001190723
PFG,PRINCIPAL FINANCIAL GROUP INC,0001126328
COO,"COOPER COMPANIES, INC.",0000711404
PBA,PEMBINA PIPELINE CORP,0001546066
STX,Seagate Technology Holdings plc,0001137789
VTR,"Ventas, Inc.",0000740260
CTRA,Coterra Energy Inc.,0000858470
NTAP,"NetApp, Inc.",0001002047
TYL,TYLER TECHNOLOGIES INC,0000860731
EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,0000746515
ERIE,ERIE INDEMNITY CO,0000922621
CUK,CARNIVAL PLC,0001125259
WLK,WESTLAKE CORP,0001262823
LPLA,LPL Financial Holdings Inc.,0001397911
GMAB,GENMAB A/S,0001434265
SNAP,Snap Inc,0001564408
